Zipcode,Urban
94601,True
94501,True
94560,True
94587,True
94580,True
94514,False
94703,True
95601,False
95669,False
95901,False
95974,False
95914,False
95246,False
95979,False
94549,True
94595,True
94506,True
94806,True
94801,True
94803,True
94553,True
94530,True
94572,True
95567,False
93608,False
93612,True
93630,False
93606,True
93646,False
93664,False
93703,True
93234,False
93616,False
95503,False
95554,False
95560,False
95524,False
92243,False
93526,False
93527,False
93305,True
93308,False
93311,False
93220,False
93518,False
93251,False
93226,False
93245,False
93266,False
93202,True
95485,False
96130,False
96109,False
96123,False
91504,True
91606,True
90640,True
91770,True
93535,False
90290,False
91792,True
91789,True
91791,True
91723,True
91773,True
91702,False
91741,True
91765,True
90303,True
90033,True
90032,True
90249,True
90822,True
91355,True
91350,True
91387,True
91001,True
91604,True
91402,True
91030,True
91108,True
90062,True
90293,True
90292,True
90003,True
90056,True
90732,True
90716,True
90805,True
90402,True
90010,True
90073,True
91040,True
90403,True
93550,False
92397,False
91732,True
91731,True
94949,True
94939,True
95306,False
95428,False
95429,False
95425,False
95449,False
95456,False
95432,False
95301,True
96134,False
96054,False
93517,False
89010,False
93907,False
93953,False
94567,False
94599,True
94576,False
96161,False
95977,False
92840,True
92841,True
92647,True
92673,True
92865,True
92866,True
92624,True
90743,True
95714,False
95717,False
96140,False
95915,False
95984,False
96020,False
95947,False
96118,False
92234,True
92240,True
92544,False
92543,True
92264,False
92282,False
92239,False
92201,True
92373,True
92210,False
92324,True
92399,True
95843,True
95814,True
95864,True
95655,False
95824,True
95075,False
92394,True
92338,False
92410,True
92337,True
92313,True
92325,True
92014,True
92020,True
92111,True
92108,True
92037,True
92104,True
92154,True
92067,False
92075,True
92103,True
91935,False
91978,True
91906,False
91948,False
92069,True
92010,True
92058,True
94131,True
94124,True
94134,True
94108,True
94130,True
95686,False
95242,False
95211,True
95240,True
95320,False
93405,False
93433,True
93430,False
94070,True
94065,True
94019,False
93105,False
93109,True
95138,True
95033,False
95120,True
95136,True
95123,True
94304,True
95073,False
95017,False
96011,False
96019,True
96051,False
96069,False
96033,False
96025,False
96075,False
95936,False
96049,False
95687,True
94590,True
95441,False
95448,False
95465,False
95405,True
95407,True
95476,False
94951,False
95497,False
95350,True
95367,True
95313,False
95319,True
95957,False
96055,False
96074,False
95552,False
95527,False
96052,False
96010,False
95379,False
95383,False
93012,True
93066,False
93036,True
93004,True
93022,True
95616,True
95691,True
95637,False
95698,False
95935,False
94705,True
94602,True
95646,False
95689,False
95969,False
95916,False
95978,False
95948,False
95228,False
95248,False
95233,False
95252,False
95245,False
95232,False
95932,False
95645,False
94596,True
94583,True
94804,True
94569,False
95635,False
96142,False
93660,False
93611,True
93706,False
93618,False
93622,False
93728,True
93701,True
93620,False
93656,False
93242,False
95943,False
95546,False
95547,False
95525,False
95134,True
95139,True
95065,True
96040,False
96013,False
96073,False
96084,False
96028,False
95944,False
96058,False
95450,False
95471,False
95430,False
95382,True
95316,False
95386,False
95323,False
95659,False
96063,False
96061,False
93313,False
93206,False
95423,False
95457,False
96132,False
96121,False
96128,False
91775,True
91364,True
90746,True
92259,False
92225,False
93530,False
93301,True
93304,True
93501,False
93519,False
93241,True
93283,False
93554,False
96112,False
93541,False
93908,False
93927,False
93930,False
93905,True
95959,False
95975,False
95945,False
95949,False
95728,False
95960,False
90680,True
92802,True
92660,True
92606,True
90742,True
92708,True
92675,True
92691,True
95564,False
95559,False
95511,False
92281,False
92275,False
93545,False
93314,False
93249,False
93239,False
95451,False
95570,False
92266,False
93513,False
92328,False
93307,True
93528,False
93516,False
93561,False
93224,False
93461,False
93276,False
93201,False
95467,True
95461,False
95453,False
96119,False
96113,False
96056,False
91306,True
91755,True
90701,True
90241,True
90250,True
90210,True
90004,True
90013,True
90069,True
91384,False
90704,False
90059,True
91601,True
91352,True
91311,True
90068,True
90744,True
90023,True
90016,True
90713,True
90058,True
91006,True
93943,False
94503,True
94574,False
94508,False
92844,True
92843,True
92602,True
92649,True
92637,True
92629,True
92692,True
92614,True
92870,True
92610,True
92530,True
95648,False
95765,True
95677,True
95678,True
95736,True
94598,True
94523,True
94597,True
95219,False
94547,True
94850,False
93640,False
93609,False
93619,False
93634,False
96034,False
96064,False
96023,False
96044,False
96085,False
95625,False
95492,True
94928,True
95452,False
95363,False
95482,False
95488,False
95410,False
95303,False
95365,False
93529,False
96133,False
95076,True
93450,False
93928,False
90638,True
90606,True
91016,True
91008,True
91759,False
90602,True
91371,False
93644,False
93614,False
94970,False
94933,True
95470,False
95427,False
95460,False
95417,False
95463,False
96108,False
93512,False
93923,False
93901,True
96122,False
96135,False
95923,False
95956,False
92509,True
92879,True
92881,True
92595,True
92591,True
92223,True
92587,True
92028,False
95818,True
95673,True
95632,False
95680,False
95842,True
95841,True
95639,False
92345,True
92341,False
91709,True
91761,True
91764,True
91737,True
91708,False
92374,True
92358,False
92408,True
92376,True
92268,False
92040,True
92109,True
92116,True
92117,True
91910,True
92026,True
91934,False
92003,False
92102,True
92056,True
92054,True
92140,True
92060,False
92055,False
94114,True
94110,True
95304,False
95205,True
95361,False
93420,False
93428,False
94010,True
94015,True
94038,True
94020,False
93103,True
93013,False
93460,False
94085,True
95148,True
95127,True
95119,True
95014,True
94043,True
95129,True
95128,True
95117,True
95007,True
96003,False
96125,False
96124,False
96086,False
96067,False
95403,True
95409,True
95439,False
95431,True
95486,True
95326,False
95354,True
96035,False
93261,False
93615,False
93265,False
93673,True
93221,False
93223,True
93258,True
93010,True
93015,False
93033,True
93030,True
93064,False
95606,False
95605,True
95925,False
94605,True
94502,True
94709,True
94536,True
94538,True
94541,True
94546,True
94505,True
95640,False
95629,False
95917,False
95222,False
95226,False
93721,True
93675,False
93641,False
93633,False
95963,False
95951,False
95536,False
95545,False
95558,False
92257,False
92251,False
92250,False
92222,False
93549,False
93522,False
93203,False
93523,False
93505,False
93263,False
93287,False
95458,False
91208,True
91405,True
91406,True
91754,True
91356,True
93536,False
91303,True
91505,True
91301,True
91362,True
90265,False
90221,True
90242,True
91790,True
91706,True
91767,True
91740,True
90301,True
90504,True
90814,True
91302,True
90095,False
90090,False
90006,True
90065,True
91205,True
91203,True
91343,True
90037,True
90712,True
90740,True
90034,True
90094,True
90071,False
93544,False
91326,True
90266,True
91733,True
94901,True
94925,True
94960,True
94937,False
94930,True
94971,False
94972,False
95585,False
95420,False
93635,False
95348,True
95315,True
96116,False
96107,False
93921,True
93925,False
93906,True
95004,False
93924,False
93451,False
92821,True
90720,True
92845,True
92807,True
92835,True
92701,True
92663,True
92887,True
92861,True
92662,True
95722,False
95663,False
95626,False
95934,False
95981,False
96129,False
92583,True
92211,True
92882,True
92584,True
92507,True
95757,True
95831,True
95823,True
95693,False
95827,True
95835,True
92310,True
91784,True
92335,True
92407,True
92354,True
92256,False
92120,True
92130,True
91911,True
92029,True
91931,False
91962,False
91963,False
94107,True
94133,True
95376,True
95207,True
95204,True
95385,False
95202,True
95234,False
93422,True
93254,False
94061,True
94027,True
94080,True
94066,True
94044,True
94014,True
93436,False
93108,True
93437,False
95037,False
95008,True
95307,True
95355,True
95368,True
95991,True
95993,False
96090,False
93277,True
93292,False
93286,False
93218,False
93260,False
93272,False
93666,True
95364,False
93040,False
93060,False
93065,True
91377,True
95697,True
94704,True
94552,False
94578,True
94566,True
94586,False
94603,True
94612,True
94706,True
95642,False
95938,False
95930,False
95247,False
95225,False
95230,False
95912,False
94564,True
94516,False
95531,False
95684,False
95633,False
95651,False
96155,False
93662,False
93621,False
93654,False
93710,True
93727,True
93730,True
95988,False
95555,False
95519,False
95542,False
95553,False
95565,False
92231,True
92389,False
89019,False
89060,True
93306,True
93312,True
93285,False
93250,False
93238,False
93225,False
93222,False
93212,False
93204,False
95426,False
96009,False
96117,False
96006,False
91501,True
91335,True
91801,True
91803,True
91201,True
91502,True
91401,True
91316,True
91506,True
90502,True
90262,True
90703,True
91744,True
90304,True
90802,True
90815,True
91010,True
90302,True
90012,True
90014,True
91321,True
90280,True
91104,True
91105,True
91214,True
91202,True
91304,True
90042,True
90041,True
90291,True
90064,True
90067,True
90018,True
91345,True
90245,True
90255,True
90270,True
90630,True
91608,False
90623,True
93636,False
93604,False
93653,False
93623,False
94957,True
94929,False
94924,False
94950,False
95311,False
95490,False
93950,True
94559,True
95946,False
95715,False
95986,False
92683,True
92626,True
92679,True
92832,True
92782,True
96146,False
95746,True
95604,False
95983,False
92880,True
92562,True
92539,False
91752,True
92585,True
92553,True
92505,True
92508,True
95838,True
95817,True
95815,True
95816,True
95641,False
95624,True
94571,False
95742,False
95621,True
95825,True
95045,False
92356,False
91730,True
91762,True
91763,True
91739,True
92333,False
92363,False
92411,True
92316,True
92391,True
92322,False
92122,True
92126,True
91942,True
91950,True
92007,True
91980,False
94118,True
94116,True
94123,True
95209,True
95231,False
95337,True
95366,False
93445,False
93453,False
93465,False
94063,True
94402,True
94005,True
93429,False
95110,True
95070,True
95131,True
95054,True
94089,True
95013,False
95005,True
95006,False
95066,True
96017,False
96088,False
96022,False
96027,False
96038,False
94591,True
95694,False
96041,False
96046,False
93291,True
93271,False
93244,False
93603,False
93262,False
93003,True
93041,True
93042,False
95653,False
95962,False
94609,True
94606,True
94702,True
94539,True
94588,True
94568,True
94610,True
94707,True
95685,False
95666,False
95699,False
95966,False
95965,False
95973,False
95255,False
95257,False
95250,False
95254,False
95987,False
94582,True
94521,True
94528,False
94575,True
95548,False
95726,False
95709,False
95636,False
95623,False
95720,False
95735,False
93631,False
93651,False
93602,False
93711,True
93722,True
93626,False
95939,False
95920,False
95526,False
95589,False
95537,True
92004,False
92273,False
93514,False
92384,False
89061,True
93592,False
93309,True
90061,True
91745,True
90044,True
90808,True
90031,True
90211,True
90048,True
90057,True
90036,True
90710,True
90717,True
90670,True
91101,True
91011,True
91403,True
91207,True
91331,True
91325,True
90506,False
90077,True
90731,True
90066,True
90007,True
90807,True
90011,True
90063,True
91342,True
91042,True
93543,False
93553,False
90040,True
91007,True
90604,True
90660,True
90631,True
91330,True
90079,False
91046,True
93601,False
94947,True
94952,False
95369,False
95318,False
95325,False
95459,False
95334,False
95388,False
93665,True
95360,False
95380,True
95324,False
96015,False
93546,False
93960,False
93926,False
95012,True
93962,True
94558,False
94515,False
92868,True
92808,True
92604,True
92618,True
92630,True
92653,True
92780,True
92657,True
96145,False
95681,False
92262,True
92270,True
92253,True
92236,True
92555,False
92536,False
92561,False
92549,False
92570,True
92220,False
92518,False
92277,False
95758,True
95690,False
95615,False
95829,True
95821,True
95837,False
95683,False
95023,False
92395,True
92308,False
92371,False
92382,False
92242,False
92332,False
92327,False
92284,False
92285,False
92304,False
92404,True
92352,True
92278,True
92385,False
92064,True
92025,True
92124,True
91941,True
91902,True
92061,False
92036,False
92008,True
92155,True
92081,True
92147,True
94132,True
94158,True
94103,True
94122,True
95212,True
95330,True
93402,False
93454,False
94403,True
94074,False
94021,False
94060,False
94128,False
93440,False
93110,True
93067,True
93434,False
93101,True
95032,True
95112,True
95035,True
95126,True
95113,True
94022,True
95003,True
95010,True
96071,False
96039,False
96050,False
96094,False
96037,False
94510,True
94923,False
95446,False
95442,False
94931,True
95436,False
95357,False
95356,True
95953,False
95982,False
93257,False
93247,False
93207,False
95346,False
93021,True
91320,True
91360,True
93035,True
95937,False
94544,True
94545,True
94618,True
96120,False
95665,False
95941,False
95251,False
94565,True
94519,True
95667,False
96150,False
95721,False
93624,False
93657,False
93720,True
93605,False
95540,False
95514,False
95562,False
95571,False
95573,False
95521,False
95556,False
95549,False
92249,False
92233,False
93243,False
93524,False
93230,False
95443,False
95469,False
96136,False
96105,False
96068,False
96137,False
96110,False
91776,True
90745,True
90601,True
90247,True
90260,True
90806,True
90222,True
90813,True
90272,True
90025,True
90017,True
90038,True
90046,True
90029,True
91204,True
91436,True
90027,True
90021,True
90715,True
90212,True
93510,False
90254,True
90603,True
90263,True
90831,False
93669,False
93610,False
94965,True
94940,False
94941,True
94938,False
95338,False
95345,False
95329,False
95445,False
95454,False
95374,False
95317,False
95312,False
96115,False
92676,False
92804,True
92705,True
92603,True
92823,False
92661,True
95701,False
95747,True
95658,False
95631,False
95724,False
92258,False
92592,True
92860,True
92548,True
92567,False
95820,True
95819,True
95610,True
95822,True
95630,True
95670,True
95628,True
95652,False
92392,True
92305,False
92364,False
92336,True
93562,False
93558,False
92252,False
92339,False
92405,True
92065,False
92119,True
92107,True
92082,False
91932,True
92070,False
91916,False
91917,False
91905,False
91914,True
92105,True
92083,True
92114,True
92132,False
94115,True
94109,True
94111,True
94121,True
95215,False
95203,True
95258,True
95237,False
95227,False
93449,True
93452,False
93442,False
93444,False
93410,False
94002,True
94028,False
93111,True
93001,False
95140,False
95135,True
95111,True
94086,True
95118,True
94024,True
95116,True
94305,True
95053,True
95018,False
95041,True
95064,True
96007,False
96059,False
96002,True
96062,False
96032,False
96014,False
95688,False
95620,False
95612,False
94954,True
95404,False
95401,True
94922,False
95328,True
95387,False
95358,False
96080,False
95563,False
96091,False
96093,False
96024,False
93208,False
95327,False
95310,False
93063,True
93043,True
95679,False
95961,True
95918,False
94708,True
94555,True
95377,False
94607,True
94611,True
94621,True
94608,True
94613,True
95675,True
95954,False
95968,True
95224,False
95955,False
94517,False
94563,True
94518,True
94805,True
94520,True
95543,False
95664,False
95614,False
95762,True
95682,False
95619,True
93668,False
93725,False
93705,True
93702,True
93704,True
93726,True
93723,False
95501,True
95550,False
95569,False
95435,True
96114,False
91605,True
91367,True
93534,True
93532,False
93552,True
90810,True
90650,True
91748,True
91724,True
91722,True
90803,True
90755,True
90723,True
90020,True
90019,True
91390,False
91381,True
90275,True
91423,True
91206,True
90045,True
90028,True
90230,True
90089,True
91351,True
91354,True
90043,True
90002,True
90005,True
90277,True
91780,True
93563,False
93637,False
93645,False
94920,True
94956,False
94903,True
94904,True
94963,False
94973,False
94946,False
95389,False
95494,False
95437,False
95322,False
95341,False
97635,False
96101,False
93920,False
93426,False
94573,False
96111,False
92703,True
92869,True
92805,True
92612,True
92656,True
92677,True
92806,True
90621,True
90620,True
92801,True
92704,True
92625,True
92617,True
95603,True
95650,True
95703,False
96141,False
95668,False
95971,False
96106,False
92260,True
92203,True
92883,True
92582,True
92590,False
92276,False
92503,True
92504,True
92230,False
92320,True
92501,True
92557,True
92586,True
95832,True
95811,True
95660,True
95833,True
95608,True
95830,False
95826,True
95638,False
95043,False
92301,False
92307,False
92342,False
92372,False
92368,False
92315,False
92280,False
92365,False
91710,True
92359,False
92346,True
92401,True
91915,True
92121,False
92128,True
92024,True
92118,True
92110,True
92127,True
92101,True
92027,True
92139,True
92011,True
92057,True
92091,True
92086,False
92059,False
94117,True
94105,True
95210,True
95336,True
93424,False
93432,False
93458,True
94025,True
94404,True
94401,True
94037,True
93117,False
93441,False
95020,False
95132,True
95051,True
95125,True
95050,True
94040,True
95002,False
95130,True
95062,True
95019,True
96096,False
96076,False
96047,False
96008,False
89439,False
96126,False
95910,False
95568,False
94533,True
94535,True
94534,False
94585,False
94592,False
94512,False
95462,False
95421,False
95472,False
95412,False
95444,True
95692,False
96021,False
96029,False
96048,False
93219,False
93256,False
93647,False
93270,False
93267,False
93235,True
95314,False
95305,False
93023,False
95695,False
95776,False
94619,True
94710,True
94577,True
94542,True
94579,True
94550,False
94551,False
95391,False
94720,True
95223,False
95942,False
95928,False
95926,True
95249,False
95970,False
95950,False
94507,True
94513,True
94561,True
94511,False
94509,True
94531,True
94556,True
94526,True
94548,False
94525,True
95672,False
95634,False
93625,False
93210,False
93627,False
93628,False
93667,False
93650,True
93648,True
93652,False
95551,False
95528,False
92227,False
92274,False
92283,False
93560,False
93268,False
93555,False
93255,False
93240,False
93205,False
93215,False
93531,False
93252,False
93280,False
95464,True
95422,False
95493,False
91411,True
91307,True
93591,False
93551,True
91361,True
90220,True
90248,True
90501,True
90706,True
90240,True
91750,True
91768,True
91711,True
91766,True
91746,True
90047,True
90305,True
90804,True
90024,True
90026,True
90049,True
90035,True
90039,True
90274,True
91106,True
91103,True
91107,True
91020,True
91602,True
91607,True
91324,True
90232,True
90015,True
90008,True
90001,True
91344,True
91340,True
90405,True
90404,True
90401,True
90278,True
90022,True
90201,True
90505,True
90503,True
90605,True
91024,True
91210,True
90747,False
93638,True
93643,False
94945,True
94964,True
95321,False
95468,False
95466,False
95587,False
95415,False
95340,True
95333,False
96104,False
95039,False
93954,False
93932,False
93940,True
93955,True
93933,True
94589,True
95602,False
92833,True
92867,True
92706,True
92627,True
92620,True
92646,True
92655,True
92672,True
92688,True
92694,True
92678,False
92886,True
92831,True
92707,True
92648,True
92651,True
95713,False
96148,True
96143,True
95661,True
96103,False
92254,False
92241,False
92532,True
92545,True
92596,False
92563,True
92506,True
92551,True
92571,True
95834,True
95828,True
95662,True
92344,True
92314,False
92309,False
91786,True
91701,True
92321,False
92386,True
92377,True
92267,False
92311,False
92347,False
92398,False
92378,False
92071,True
92021,True
92019,True
92078,True
92106,True
92131,True
92173,True
92129,True
91977,True
92084,True
92009,True
92123,True
91913,True
91945,True
92113,True
92135,True
91901,False
92115,True
92145,False
92066,False
92134,True
94102,True
94112,True
94129,True
94104,True
94127,True
95206,False
95236,False
95220,False
93401,False
93446,False
94062,False
94303,True
94030,True
93455,False
93427,False
93463,False
95122,True
95121,True
95030,True
95133,True
94087,True
94301,True
95124,True
94041,True
94306,True
95046,False
95060,True
96065,False
96001,False
96087,False
96016,False
95922,False
96057,False
96097,False
96031,False
95618,True
95351,True
95674,False
96092,False
95595,False
93274,False
95370,False
95335,False
95372,True
95375,False
95627,False
95607,False
95919,False
95903,False
